Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    cycle                          shift and go to state 60
    func_call                      shift and go to state 61
    assignation                    shift and go to state 62
    more_statement                 shift and go to state 172

state 158

    (57) condition -> IF LPAR expression RPAR check_type block . else_posible fill_end_condition
    (58) else_posible -> . ELSE gen_goto block
    (59) else_posible -> .

    ELSE            shift and go to state 174
    READ            reduce using rule 59 (else_posible -> .)
    WRITE           reduce using rule 59 (else_posible -> .)
    RETURN          reduce using rule 59 (else_posible -> .)
    WHILE           reduce using rule 59 (else_posible -> .)
    IF              reduce using rule 59 (else_posible -> .)
    ID              reduce using rule 59 (else_posible -> .)
    RBRACKET        reduce using rule 59 (else_posible -> .)

    else_posible                   shift and go to state 173

state 159

    (78) expression_aux -> ao add_to_pilaOptr . conc gen_conc_quad expression_aux
    (81) conc -> . exp gen_comp_quad conc_aux
    (85) exp -> . term gen_term_quad exp_aux
    (89) term -> . factor gen_factor_quad term_aux
    (93) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (94) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    var_cte                        shift and go to state 71
    conc                           shift and go to state 175
    const                          shift and go to state 39
    factor                         shift and go to state 70
    func_call                      shift and go to state 38
    term                           shift and go to state 72
    exp                            shift and go to state 93

state 160

    (82) conc_aux -> comp add_to_pilaOptr . exp gen_comp_quad
    (85) exp -> . term gen_term_quad exp_aux
    (89) term -> . factor gen_factor_quad term_aux
    (93) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (94) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    var_cte                        shift and go to state 71
    const                          shift and go to state 39
    factor                         shift and go to state 70
    func_call                      shift and go to state 38
    term                           shift and go to state 72
    exp                            shift and go to state 176

state 161

    (50) write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .

    READ            reduce using rule 50 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WRITE           reduce using rule 50 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RETURN          reduce using rule 50 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WHILE           reduce using rule 50 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    IF              reduce using rule 50 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    ID              reduce using rule 50 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RBRACKET        reduce using rule 50 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)


state 162

    (63) assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad . SEMICOLON

    SEMICOLON       shift and go to state 177


state 163

    (54) cycle -> WHILE cycle_start LPAR expression RPAR check_type . block cycle_end
    (74) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 157

    block                          shift and go to state 178

state 164

    (33) more_args -> COMMA var_type ID . to_args more_args
    (35) to_args -> .

    COMMA           reduce using rule 35 (to_args -> .)
    RPAR            reduce using rule 35 (to_args -> .)

    to_args                        shift and go to state 179

state 165

    (36) func_block -> LBRACKET more_vars actual_quad_no more_statement . gen_endproc_quad RBRACKET
    (38) gen_endproc_quad -> .

    RBRACKET        reduce using rule 38 (gen_endproc_quad -> .)

    gen_endproc_quad               shift and go to state 180

state 166

    (65) func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR . gen_go_sub
    (73) gen_go_sub -> .

    COMMA           reduce using rule 73 (gen_go_sub -> .)
    SEMICOLON       reduce using rule 73 (gen_go_sub -> .)
    MULTIPLICATION  reduce using rule 73 (gen_go_sub -> .)
    DIVISION        reduce using rule 73 (gen_go_sub -> .)
    MOD             reduce using rule 73 (gen_go_sub -> .)
    PLUS            reduce using rule 73 (gen_go_sub -> .)
    MINUS           reduce using rule 73 (gen_go_sub -> .)
    GREATER         reduce using rule 73 (gen_go_sub -> .)
    LESS            reduce using rule 73 (gen_go_sub -> .)
    GREATEROREQUAL  reduce using rule 73 (gen_go_sub -> .)
    LESSOREQUAL     reduce using rule 73 (gen_go_sub -> .)
    EQUALEQUALS     reduce using rule 73 (gen_go_sub -> .)
    DIFFERENT       reduce using rule 73 (gen_go_sub -> .)
    AND             reduce using rule 73 (gen_go_sub -> .)
    OR              reduce using rule 73 (gen_go_sub -> .)
    RPAR            reduce using rule 73 (gen_go_sub -> .)
    RSQRTBRACKET    reduce using rule 73 (gen_go_sub -> .)

    gen_go_sub                     shift and go to state 181

state 167

    (66) params -> exp check_args more_params .

    RPAR            reduce using rule 66 (params -> exp check_args more_params .)


state 168

    (68) more_params -> COMMA . exp check_args more_params
    (85) exp -> . term gen_term_quad exp_aux
    (89) term -> . factor gen_factor_quad term_aux
    (93) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (94) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    var_cte                        shift and go to state 71
    const                          shift and go to state 39
    factor                         shift and go to state 70
    func_call                      shift and go to state 38
    term                           shift and go to state 72
    exp                            shift and go to state 182

state 169

    (48) read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad . SEMICOLON

    SEMICOLON       shift and go to state 183


state 170

    (90) term_aux -> dm add_to_pilaOptr factor gen_factor_quad . term_aux
    (90) term_aux -> . dm add_to_pilaOptr factor gen_factor_quad term_aux
    (91) term_aux -> .
    (109) dm -> . MULTIPLICATION
    (110) dm -> . DIVISION
    (111) dm -> . MOD

    PLUS            reduce using rule 91 (term_aux -> .)
    MINUS           reduce using rule 91 (term_aux -> .)
    SEMICOLON       reduce using rule 91 (term_aux -> .)
    GREATER         reduce using rule 91 (term_aux -> .)
    LESS            reduce using rule 91 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 91 (term_aux -> .)
    LESSOREQUAL     reduce using rule 91 (term_aux -> .)
    EQUALEQUALS     reduce using rule 91 (term_aux -> .)
    DIFFERENT       reduce using rule 91 (term_aux -> .)
    AND             reduce using rule 91 (term_aux -> .)
    OR              reduce using rule 91 (term_aux -> .)
    RPAR            reduce using rule 91 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 91 (term_aux -> .)
    COMMA           reduce using rule 91 (term_aux -> .)
    MULTIPLICATION  shift and go to state 108
    DIVISION        shift and go to state 105
    MOD             shift and go to state 109

    term_aux                       shift and go to state 184
    dm                             shift and go to state 106

state 171

    (86) exp_aux -> pl add_to_pilaOptr term gen_term_quad . exp_aux
    (86) exp_aux -> . pl add_to_pilaOptr term gen_term_quad exp_aux
    (87) exp_aux -> .
    (103) pl -> . PLUS
    (104) pl -> . MINUS

    SEMICOLON       reduce using rule 87 (exp_aux -> .)
    GREATER         reduce using rule 87 (exp_aux -> .)
    LESS            reduce using rule 87 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 87 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 87 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 87 (exp_aux -> .)
    DIFFERENT       reduce using rule 87 (exp_aux -> .)
    AND             reduce using rule 87 (exp_aux -> .)
    OR              reduce using rule 87 (exp_aux -> .)
    RPAR            reduce using rule 87 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 87 (exp_aux -> .)
    COMMA           reduce using rule 87 (exp_aux -> .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 110

    pl                             shift and go to state 112
    exp_aux                        shift and go to state 185

state 172

    (74) block -> LBRACKET more_statement . RBRACKET

    RBRACKET        shift and go to state 186


state 173

    (57) condition -> IF LPAR expression RPAR check_type block else_posible . fill_end_condition
    (61) fill_end_condition -> .

    READ            reduce using rule 61 (fill_end_condition -> .)
    WRITE           reduce using rule 61 (fill_end_condition -> .)
    RETURN          reduce using rule 61 (fill_end_condition -> .)
    WHILE           reduce using rule 61 (fill_end_condition -> .)
    IF              reduce using rule 61 (fill_end_condition -> .)
    ID              reduce using rule 61 (fill_end_condition -> .)
    RBRACKET        reduce using rule 61 (fill_end_condition -> .)

    fill_end_condition             shift and go to state 187

state 174

    (58) else_posible -> ELSE . gen_goto block
    (60) gen_goto -> .

    LBRACKET        reduce using rule 60 (gen_goto -> .)

    gen_goto                       shift and go to state 188

state 175

    (78) expression_aux -> ao add_to_pilaOptr conc . gen_conc_quad expression_aux
    (80) gen_conc_quad -> .

    AND             reduce using rule 80 (gen_conc_quad -> .)
    OR              reduce using rule 80 (gen_conc_quad -> .)
    RPAR            reduce using rule 80 (gen_conc_quad -> .)
    SEMICOLON       reduce using rule 80 (gen_conc_quad -> .)

    gen_conc_quad                  shift and go to state 189

state 176

    (82) conc_aux -> comp add_to_pilaOptr exp . gen_comp_quad
    (84) gen_comp_quad -> .

    AND             reduce using rule 84 (gen_comp_quad -> .)
    OR              reduce using rule 84 (gen_comp_quad -> .)
    RPAR            reduce using rule 84 (gen_comp_quad -> .)
    SEMICOLON       reduce using rule 84 (gen_comp_quad -> .)

    gen_comp_quad                  shift and go to state 190

state 177

    (63) assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .

    READ            reduce using rule 63 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    WRITE           reduce using rule 63 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    RETURN          reduce using rule 63 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    WHILE           reduce using rule 63 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    IF              reduce using rule 63 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    ID              reduce using rule 63 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    RBRACKET        reduce using rule 63 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)


state 178

    (54) cycle -> WHILE cycle_start LPAR expression RPAR check_type block . cycle_end
    (56) cycle_end -> .

    READ            reduce using rule 56 (cycle_end -> .)
    WRITE           reduce using rule 56 (cycle_end -> .)
    RETURN          reduce using rule 56 (cycle_end -> .)
    WHILE           reduce using rule 56 (cycle_end -> .)
    IF              reduce using rule 56 (cycle_end -> .)
    ID              reduce using rule 56 (cycle_end -> .)
    RBRACKET        reduce using rule 56 (cycle_end -> .)

    cycle_end                      shift and go to state 191

state 179

    (33) more_args -> COMMA var_type ID to_args . more_args
    (33) more_args -> . COMMA var_type ID to_args more_args
    (34) more_args -> .

    COMMA           shift and go to state 123
    RPAR            reduce using rule 34 (more_args -> .)

    more_args                      shift and go to state 192

state 180

    (36) func_block -> LBRACKET more_vars actual_quad_no more_statement gen_endproc_quad . RBRACKET

    RBRACKET        shift and go to state 193


state 181

    (65) func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .

    MULTIPLICATION  reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    DIVISION        reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    MOD             reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    PLUS            reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    MINUS           reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    SEMICOLON       reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    GREATER         reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    LESS            reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    GREATEROREQUAL  reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    LESSOREQUAL     reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    EQUALEQUALS     reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    DIFFERENT       reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    AND             reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    OR              reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    RPAR            reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    RSQRTBRACKET    reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    COMMA           reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)


state 182

    (68) more_params -> COMMA exp . check_args more_params
    (70) check_args -> .

    COMMA           reduce using rule 70 (check_args -> .)
    RPAR            reduce using rule 70 (check_args -> .)

    check_args                     shift and go to state 194

state 183

    (48) read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .

    READ            reduce using rule 48 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    WRITE           reduce using rule 48 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    RETURN          reduce using rule 48 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    WHILE           reduce using rule 48 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    IF              reduce using rule 48 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    ID              reduce using rule 48 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    RBRACKET        reduce using rule 48 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)


state 184

    (90) term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .

    PLUS            reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    MINUS           reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    SEMICOLON       reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    GREATER         reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    LESS            reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    GREATEROREQUAL  reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    LESSOREQUAL     reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    EQUALEQUALS     reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    DIFFERENT       reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    AND             reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    OR              reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    RPAR            reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    RSQRTBRACKET    reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    COMMA           reduce using rule 90 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)


state 185

    (86) exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .

    SEMICOLON       reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    GREATER         reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    LESS            reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    GREATEROREQUAL  reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    LESSOREQUAL     reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    EQUALEQUALS     reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    DIFFERENT       reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    AND             reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    OR              reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    RPAR            reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    RSQRTBRACKET    reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    COMMA           reduce using rule 86 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)


state 186

    (74) block -> LBRACKET more_statement RBRACKET .

    ELSE            reduce using rule 74 (block -> LBRACKET more_statement RBRACKET .)
    READ            reduce using rule 74 (block -> LBRACKET more_statement RBRACKET .)
    WRITE           reduce using rule 74 (block -> LBRACKET more_statement RBRACKET .)
    RETURN          reduce using rule 74 (block -> LBRACKET more_statement RBRACKET .)
    WHILE           reduce using rule 74 (block -> LBRACKET more_statement RBRACKET .)
    IF              reduce using rule 74 (block -> LBRACKET more_statement RBRACKET .)
    ID              reduce using rule 74 (block -> LBRACKET more_statement RBRACKET .)
    RBRACKET        reduce using rule 74 (block -> LBRACKET more_statement RBRACKET .)


state 187

    (57) condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .

    READ            reduce using rule 57 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    WRITE           reduce using rule 57 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    RETURN          reduce using rule 57 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    WHILE           reduce using rule 57 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    IF              reduce using rule 57 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    ID              reduce using rule 57 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    RBRACKET        reduce using rule 57 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)


state 188

    (58) else_posible -> ELSE gen_goto . block
    (74) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 157

    block                          shift and go to state 195

state 189

    (78) expression_aux -> ao add_to_pilaOptr conc gen_conc_quad . expression_aux
    (78) expression_aux -> . ao add_to_pilaOptr conc gen_conc_quad expression_aux
    (79) expression_aux -> .
    (95) ao -> . AND
    (96) ao -> . OR

    RPAR            reduce using rule 79 (expression_aux -> .)
    SEMICOLON       reduce using rule 79 (expression_aux -> .)
    AND             shift and go to state 133
    OR              shift and go to state 135

    expression_aux                 shift and go to state 196
    ao                             shift and go to state 134

state 190

    (82) conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .

    AND             reduce using rule 82 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    OR              reduce using rule 82 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    RPAR            reduce using rule 82 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    SEMICOLON       reduce using rule 82 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)


state 191

    (54) cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .

    READ            reduce using rule 54 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    WRITE           reduce using rule 54 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    RETURN          reduce using rule 54 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    WHILE           reduce using rule 54 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    IF              reduce using rule 54 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    ID              reduce using rule 54 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    RBRACKET        reduce using rule 54 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)


state 192

    (33) more_args -> COMMA var_type ID to_args more_args .

    RPAR            reduce using rule 33 (more_args -> COMMA var_type ID to_args more_args .)


state 193

    (36) func_block -> LBRACKET more_vars actual_quad_no more_statement gen_endproc_quad RBRACKET .

    FUNC            reduce using rule 36 (func_block -> LBRACKET more_vars actual_quad_no more_statement gen_endproc_quad RBRACKET .)
    MAIN            reduce using rule 36 (func_block -> LBRACKET more_vars actual_quad_no more_statement gen_endproc_quad RBRACKET .)


state 194

    (68) more_params -> COMMA exp check_args . more_params
    (68) more_params -> . COMMA exp check_args more_params
    (69) more_params -> .

    COMMA           shift and go to state 168
    RPAR            reduce using rule 69 (more_params -> .)

    more_params                    shift and go to state 197

state 195

    (58) else_posible -> ELSE gen_goto block .

    READ            reduce using rule 58 (else_posible -> ELSE gen_goto block .)
    WRITE           reduce using rule 58 (else_posible -> ELSE gen_goto block .)
    RETURN          reduce using rule 58 (else_posible -> ELSE gen_goto block .)
    WHILE           reduce using rule 58 (else_posible -> ELSE gen_goto block .)
    IF              reduce using rule 58 (else_posible -> ELSE gen_goto block .)
    ID              reduce using rule 58 (else_posible -> ELSE gen_goto block .)
    RBRACKET        reduce using rule 58 (else_posible -> ELSE gen_goto block .)


state 196

    (78) expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .

    RPAR            reduce using rule 78 (expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .)
    SEMICOLON       reduce using rule 78 (expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .)


state 197

    (68) more_params -> COMMA exp check_args more_params .

    RPAR            reduce using rule 68 (more_params -> COMMA exp check_args more_params .)

